PlayerID,GameName,Playstyle,ELO,TimePlayed,MoneySpent,isOnline
176,League of Legends,pro,330,797,264,1
177,League of Legends,newbie,48,765,1324,0
178,Minecraft,pro,109,1449,1466,0
179,Online Chess,coward,349,1250,5,1
180,Minecraft,coward,380,1424,489,0
181,Minecraft,strategic,269,1495,1116,0
182,Online Chess,textbook,186,1140,1928,1
183,Minecraft,casual,124,959,1291,0
184,Online Chess,veteran,112,168,1487,1
185,Online Chess,aggressive,263,1095,1566,1
186,League of Legends,hardcore,408,1005,119,0
187,Online Chess,newbie,206,1106,51,0
188,Online Chess,passive,263,803,1392,0
189,League of Legends,pro,222,301,973,0
190,League of Legends,solo,56,238,671,1
191,Minecraft,hardcore,429,260,411,1
192,Online Chess,coward,328,1237,1740,1
193,Minecraft,textbook,308,310,124,0
194,Online Chess,aggressive,80,814,1326,0
195,Minecraft,team player,27,485,1574,0
196,Online Chess,coward,62,825,1428,0
197,Online Chess,coward,410,1438,1026,0
198,Minecraft,aggressive,69,1421,1318,1
199,Minecraft,hardcore,112,587,1330,1
200,Minecraft,veteran,258,800,1176,1
201,League of Legends,textbook,57,1400,498,0
202,League of Legends,veteran,113,1281,864,1
203,Online Chess,team player,210,784,1030,1
204,League of Legends,team player,102,956,1198,1
205,League of Legends,passive,162,787,973,0
206,Minecraft,hardcore,7,464,479,1
207,Online Chess,veteran,164,1016,1395,1
208,Online Chess,aggressive,118,136,924,0
209,Minecraft,passive,68,767,1890,0
210,League of Legends,coward,366,658,1674,1
211,Online Chess,veteran,92,142,1359,1
212,Online Chess,veteran,155,996,1728,1
213,League of Legends,newbie,53,220,1132,1
214,League of Legends,passive,426,395,1284,0
215,Minecraft,pro,80,455,44,0
216,Online Chess,strategic,324,315,471,0
217,League of Legends,team player,406,1466,457,0
218,Minecraft,textbook,71,349,1946,1
219,League of Legends,hardcore,48,1083,1937,0
220,Minecraft,newbie,280,1367,745,1
221,Minecraft,casual,184,1220,1452,1
222,Minecraft,pro,163,741,1791,1
223,League of Legends,strategic,335,857,166,0
224,Minecraft,textbook,362,867,1181,0
225,Minecraft,hardcore,332,350,647,1
226,Online Chess,hardcore,67,303,31,1
227,Minecraft,newbie,297,146,1116,1
228,League of Legends,passive,369,1082,1565,0
229,League of Legends,passive,319,1419,1368,0
230,Minecraft,newbie,338,1177,1946,0
231,Minecraft,aggressive,42,1331,717,0
232,League of Legends,textbook,29,1344,1373,1
233,Minecraft,hardcore,173,381,1205,0
234,Online Chess,textbook,91,773,1748,1
235,League of Legends,textbook,41,941,175,0
236,League of Legends,pro,256,334,1353,0
237,League of Legends,newbie,197,858,59,1
238,Online Chess,hardcore,244,557,951,1
239,League of Legends,casual,52,459,1446,1
240,Minecraft,solo,159,601,662,1
241,League of Legends,solo,347,751,1216,1
242,League of Legends,team player,121,699,469,0
243,League of Legends,solo,238,261,142,1
244,Minecraft,pro,318,1455,1340,0
245,League of Legends,solo,31,327,1390,0
246,Minecraft,coward,158,967,1731,0
247,Online Chess,casual,133,798,584,0
248,League of Legends,passive,203,666,26,0
249,Minecraft,passive,132,503,354,1
250,League of Legends,veteran,405,708,1940,0
251,League of Legends,team player,257,990,1605,0
252,League of Legends,passive,361,1282,776,0
253,Minecraft,aggressive,158,864,1313,1
254,Online Chess,textbook,440,276,1085,1
255,Minecraft,passive,5,705,1399,1
256,League of Legends,pro,64,827,1875,0
257,Minecraft,aggressive,185,1208,1580,0
258,Online Chess,team player,423,248,283,1
259,Minecraft,passive,199,780,311,0
260,League of Legends,strategic,0,737,1316,0
261,Online Chess,pro,84,348,474,1
262,Online Chess,team player,20,794,1863,0
263,Minecraft,pro,241,276,1582,0
264,League of Legends,pro,257,1270,1318,1
265,League of Legends,pro,284,740,51,0
266,Minecraft,hardcore,140,166,270,1
267,League of Legends,casual,165,413,1003,0
268,Minecraft,veteran,369,112,588,1
269,Online Chess,coward,25,1061,1566,0
270,Minecraft,team player,286,898,1834,1
271,League of Legends,casual,119,265,1252,1
272,League of Legends,textbook,128,982,1818,1
273,Minecraft,pro,280,898,84,1
274,League of Legends,newbie,47,662,1359,1
275,Online Chess,coward,487,262,23,0
276,League of Legends,casual,424,342,721,1
277,Minecraft,veteran,437,784,225,1
278,Minecraft,team player,392,337,1353,1
279,League of Legends,hardcore,16,706,173,1
280,Minecraft,team player,134,384,823,0
281,Online Chess,hardcore,490,619,1760,0
282,League of Legends,textbook,21,186,1417,0
283,League of Legends,coward,108,128,868,0
284,Online Chess,strategic,366,1219,1715,0
285,Minecraft,team player,159,1304,348,0
286,League of Legends,solo,181,330,910,0
287,Online Chess,veteran,274,370,915,1
288,Minecraft,textbook,368,175,1128,0
289,Minecraft,strategic,41,601,349,0
290,Minecraft,pro,38,1343,167,0
291,League of Legends,passive,410,1208,1825,0
292,Online Chess,veteran,394,217,1241,1
293,League of Legends,strategic,299,982,1685,1
294,Minecraft,team player,401,581,225,1
295,Minecraft,veteran,422,560,309,1
296,Minecraft,solo,444,663,1050,1
297,Minecraft,solo,137,1452,1766,0
298,League of Legends,passive,443,1097,421,1
299,League of Legends,casual,251,614,79,0
300,League of Legends,hardcore,191,727,154,0
301,League of Legends,coward,133,454,1797,0
302,Online Chess,team player,277,206,467,1
303,Online Chess,pro,145,312,488,0
304,Minecraft,solo,39,141,1347,0
305,League of Legends,textbook,497,652,1888,0
306,Online Chess,team player,281,1085,1973,1
307,League of Legends,veteran,92,990,769,1
308,Minecraft,aggressive,195,679,1912,1
309,Online Chess,veteran,409,1345,477,0
310,League of Legends,newbie,491,1370,117,1
311,Online Chess,team player,342,865,488,1
312,League of Legends,strategic,464,868,39,0
313,Minecraft,casual,81,274,544,0
314,Online Chess,hardcore,496,496,317,0
315,Minecraft,passive,496,1484,830,1
316,Online Chess,pro,5,125,72,1
317,Minecraft,hardcore,277,266,182,0
318,Minecraft,solo,481,802,1146,1
319,Online Chess,pro,21,1027,1050,1
320,Online Chess,newbie,5,382,352,1
321,Minecraft,coward,141,966,140,0
322,Online Chess,coward,18,1415,463,0
323,Minecraft,strategic,341,837,1453,1
324,Online Chess,pro,38,993,364,1
325,League of Legends,textbook,72,810,1434,1
326,League of Legends,newbie,211,1157,82,0
327,League of Legends,team player,169,1490,898,1
328,Minecraft,casual,204,315,770,0
329,League of Legends,pro,90,1359,110,1
330,Online Chess,aggressive,131,1315,1942,1
331,Online Chess,hardcore,346,163,1206,1
332,Online Chess,casual,109,144,1637,0
333,Online Chess,passive,212,1258,1723,1
334,Online Chess,hardcore,175,1445,699,1
335,League of Legends,textbook,434,794,691,0
336,Online Chess,casual,84,1417,611,1
337,League of Legends,passive,21,142,1643,1
338,Online Chess,veteran,195,309,1795,1
339,Minecraft,passive,131,201,1805,0
340,Minecraft,textbook,434,375,1980,0
341,Minecraft,newbie,345,618,1835,0
342,Online Chess,solo,105,1151,367,0
343,Minecraft,newbie,241,779,475,1
344,Minecraft,solo,75,124,1332,0
345,League of Legends,textbook,260,947,1100,1
346,Minecraft,aggressive,484,953,57,0
347,League of Legends,newbie,35,283,739,0
348,Minecraft,solo,3,1329,728,1
349,League of Legends,textbook,272,1259,1416,1
350,Online Chess,passive,271,355,1832,1
351,League of Legends,team player,91,696,454,0
352,Online Chess,strategic,206,1106,1668,1
353,Online Chess,solo,413,919,1438,1
354,League of Legends,hardcore,210,816,236,0
355,Minecraft,solo,294,244,1949,1
356,Online Chess,aggressive,411,1410,510,0
357,Online Chess,casual,488,473,154,0
358,League of Legends,hardcore,312,138,679,1
359,Online Chess,solo,191,905,1461,1
360,Online Chess,solo,218,653,672,1
361,Online Chess,passive,209,876,53,0
362,League of Legends,newbie,200,913,337,1
363,League of Legends,aggressive,388,927,212,1
364,League of Legends,veteran,30,861,501,1
365,Online Chess,veteran,171,801,805,1
366,Minecraft,team player,474,469,1154,0
367,League of Legends,hardcore,267,1321,265,1
368,Minecraft,casual,484,624,1085,0
369,Online Chess,veteran,286,1221,1810,1
370,Minecraft,strategic,455,449,1187,0
371,Minecraft,strategic,349,202,1801,0
372,League of Legends,strategic,496,1013,919,1
373,Online Chess,veteran,415,275,634,1
374,Online Chess,pro,473,1479,1685,1
375,Online Chess,newbie,215,765,242,0
376,Minecraft,solo,272,394,1971,0
377,Online Chess,aggressive,451,329,1356,1
378,Minecraft,solo,23,1345,551,0
379,Online Chess,solo,453,337,1124,1
380,Online Chess,newbie,131,643,1236,0
381,Online Chess,solo,368,462,1226,1
382,Online Chess,casual,179,370,310,1
383,League of Legends,casual,317,1061,1365,0
384,League of Legends,solo,236,1180,1604,1
385,Minecraft,hardcore,126,955,1375,0
386,Minecraft,team player,71,1309,1879,1
387,League of Legends,hardcore,365,503,1218,1
388,Online Chess,casual,221,358,1833,0
389,Online Chess,pro,339,791,1437,1
390,Minecraft,strategic,54,1280,731,0
391,League of Legends,casual,343,381,265,1
392,League of Legends,passive,373,861,1430,0
393,Minecraft,hardcore,205,950,571,0
394,Online Chess,casual,415,840,1790,0
395,Minecraft,strategic,39,250,40,1
396,Online Chess,textbook,94,1109,1069,1
397,Minecraft,solo,143,541,349,0
398,League of Legends,team player,22,836,1349,1
399,Minecraft,textbook,160,779,727,0
400,Online Chess,veteran,250,521,307,0
401,League of Legends,veteran,432,844,1165,1
402,Online Chess,solo,395,1474,172,0
403,Minecraft,coward,317,114,1291,1
404,League of Legends,passive,268,501,1754,0
405,League of Legends,solo,322,852,118,0
406,Minecraft,hardcore,477,260,1854,1
407,League of Legends,hardcore,478,231,242,0
408,League of Legends,veteran,382,983,997,0
409,Online Chess,strategic,497,260,696,0
410,Online Chess,solo,233,621,741,0
411,League of Legends,veteran,1,578,1082,1
412,League of Legends,solo,383,1484,1031,1
413,League of Legends,passive,486,1185,1466,0
414,League of Legends,coward,34,772,1676,1
415,Online Chess,aggressive,111,1254,1423,0
416,Minecraft,hardcore,466,1269,1085,0
417,Online Chess,aggressive,374,913,184,0
418,Minecraft,solo,217,328,1572,1
419,Online Chess,veteran,37,184,639,1
420,League of Legends,team player,124,283,1549,1
421,Minecraft,passive,106,1429,1126,1
422,Minecraft,coward,359,1372,1015,0
423,Online Chess,strategic,40,1439,1907,1
424,League of Legends,veteran,317,1246,478,0
425,League of Legends,hardcore,121,388,732,1
426,Online Chess,newbie,454,571,310,1
427,Online Chess,solo,238,1167,1845,1
428,League of Legends,textbook,129,1417,859,1
429,League of Legends,aggressive,376,1090,478,1
430,League of Legends,newbie,419,334,1945,1
431,League of Legends,casual,92,270,271,1
432,Online Chess,team player,262,623,472,1
433,Online Chess,veteran,163,1272,408,0
434,League of Legends,hardcore,125,742,105,0
435,League of Legends,pro,337,367,337,0
436,League of Legends,strategic,173,528,1950,0
437,Online Chess,veteran,151,1094,938,1
438,Online Chess,pro,102,973,536,1
439,Minecraft,team player,113,190,335,1
440,Minecraft,aggressive,375,550,1816,1
441,League of Legends,team player,17,307,1991,0
442,Minecraft,veteran,437,1488,917,1
443,League of Legends,newbie,14,1452,1968,1
444,Online Chess,coward,265,674,521,1
445,Online Chess,hardcore,338,137,615,0
446,League of Legends,pro,410,1141,430,1
447,Online Chess,newbie,490,1208,1881,1
448,League of Legends,passive,150,1113,1412,0
449,League of Legends,hardcore,250,170,394,0
450,Minecraft,hardcore,107,1069,303,0
451,Minecraft,team player,320,148,13,1
452,League of Legends,solo,426,558,269,0
453,Online Chess,veteran,309,1116,791,1
454,League of Legends,team player,37,1125,1990,0
455,Minecraft,pro,183,774,1192,1
456,Minecraft,passive,194,651,62,0
457,League of Legends,veteran,255,269,1965,0
458,Online Chess,hardcore,14,813,1467,0
459,League of Legends,solo,158,597,188,1
460,League of Legends,newbie,403,831,1196,0
461,Online Chess,solo,5,106,1708,1
462,Online Chess,strategic,431,1299,1274,1
463,Online Chess,team player,39,1396,161,1
464,Online Chess,coward,10,1256,404,0
465,Online Chess,newbie,65,326,1129,0
466,Minecraft,coward,394,969,799,0
467,League of Legends,textbook,260,543,95,0
468,Minecraft,veteran,55,1084,1938,0
469,Online Chess,solo,240,114,1660,0
470,Minecraft,newbie,240,182,1611,0
471,Online Chess,team player,228,430,1300,1
472,League of Legends,pro,168,252,963,0
473,Minecraft,veteran,316,1014,586,0
474,Minecraft,aggressive,347,295,1987,0
475,League of Legends,solo,147,462,1207,0
476,League of Legends,newbie,81,823,600,1
477,League of Legends,team player,264,613,242,1
478,Minecraft,newbie,359,1490,1266,0
479,League of Legends,textbook,445,406,528,1
480,Minecraft,strategic,265,411,695,1
481,League of Legends,hardcore,445,428,1916,1
482,League of Legends,pro,194,689,462,0
483,League of Legends,veteran,110,514,885,1
484,Minecraft,pro,413,1077,1888,0
485,Minecraft,solo,317,1127,238,0
486,Minecraft,aggressive,488,376,1404,0
487,Online Chess,casual,410,249,454,1
488,League of Legends,casual,432,291,127,1
489,Minecraft,strategic,66,1403,1839,0
490,Minecraft,veteran,488,255,174,1
491,League of Legends,textbook,34,1135,1425,1
492,Minecraft,textbook,4,920,606,0
493,Minecraft,passive,134,774,214,1
494,Online Chess,passive,10,1194,134,0
495,League of Legends,textbook,472,208,710,0
496,League of Legends,veteran,471,390,1156,1
497,Online Chess,solo,258,524,65,0
498,Minecraft,casual,6,1300,1194,1
499,League of Legends,veteran,421,1221,1985,0
500,Minecraft,aggressive,48,138,526,1
501,League of Legends,passive,123,108,1466,0
502,League of Legends,team player,289,869,1279,0
503,Online Chess,solo,114,176,269,1
504,Minecraft,newbie,449,957,363,0
505,League of Legends,hardcore,83,1171,1914,1
506,Online Chess,aggressive,275,1046,1201,0
507,Online Chess,coward,233,1076,420,0
508,League of Legends,passive,88,229,846,1
509,Online Chess,strategic,144,726,901,0
510,League of Legends,coward,431,1357,899,1
511,Online Chess,strategic,35,783,1948,0
512,Online Chess,team player,122,1153,752,0
513,Online Chess,pro,341,286,1103,1
514,League of Legends,team player,298,794,939,1
515,League of Legends,aggressive,451,1270,1384,1
516,League of Legends,solo,448,600,229,1
517,Minecraft,strategic,138,178,1744,1
518,League of Legends,coward,189,358,674,0
519,League of Legends,coward,265,737,1175,1
520,Online Chess,team player,57,1413,1453,1
521,League of Legends,veteran,238,315,1641,0
522,League of Legends,passive,111,798,1414,1
523,Minecraft,solo,68,888,468,0
524,League of Legends,hardcore,111,383,669,0
525,Minecraft,pro,412,764,1558,1
526,Minecraft,solo,106,1066,138,1
527,Online Chess,passive,249,738,958,1
528,Online Chess,newbie,94,580,876,1
529,League of Legends,team player,326,844,1687,1
530,Minecraft,team player,226,1482,305,1
531,Online Chess,pro,227,124,1549,1
532,League of Legends,pro,429,529,464,0
533,Minecraft,passive,351,1348,1108,0
534,League of Legends,team player,444,1001,1380,0
535,League of Legends,pro,234,1013,693,0
536,Online Chess,newbie,17,851,1757,0
537,Minecraft,coward,428,238,1826,0
538,League of Legends,pro,227,1210,1779,0
539,Online Chess,casual,110,619,781,1
540,League of Legends,textbook,381,1163,1978,1
541,Minecraft,veteran,185,1317,739,0
542,Online Chess,textbook,68,342,1022,1
543,Online Chess,pro,134,1274,986,1
544,Minecraft,pro,38,432,983,1
545,League of Legends,veteran,62,361,1011,0
546,League of Legends,pro,256,1002,1111,0
547,Minecraft,strategic,473,1225,931,1
548,League of Legends,strategic,23,505,647,1
549,Minecraft,aggressive,119,765,1885,1
550,League of Legends,textbook,74,479,1487,1
551,League of Legends,solo,386,565,1953,0
552,League of Legends,solo,226,498,760,1
553,League of Legends,passive,174,1381,1183,1
554,Online Chess,strategic,44,353,356,0
555,Online Chess,aggressive,140,1368,242,1
556,League of Legends,aggressive,371,705,614,1
557,Online Chess,solo,470,1010,1192,0
558,Minecraft,aggressive,350,1295,998,0
559,Online Chess,textbook,471,381,1719,1
560,Online Chess,hardcore,208,1081,346,0
561,League of Legends,strategic,179,380,1691,1
562,Online Chess,casual,357,1182,1616,1
563,Minecraft,hardcore,152,1288,705,1
564,League of Legends,coward,429,1148,1502,0
565,League of Legends,veteran,250,729,1579,0
566,Minecraft,team player,40,1434,471,0
567,Online Chess,aggressive,82,382,1613,1
568,Minecraft,team player,218,1060,1820,0
569,Minecraft,aggressive,402,1207,1395,0
570,Online Chess,casual,95,417,1193,1
571,League of Legends,strategic,111,1351,1879,0
572,League of Legends,team player,158,546,154,1
573,League of Legends,coward,12,443,379,0
574,Minecraft,coward,136,1302,679,1
575,League of Legends,coward,404,584,1328,0
576,League of Legends,hardcore,497,242,1132,1
577,Online Chess,veteran,208,1463,1511,0
578,League of Legends,newbie,439,494,1909,0
579,Online Chess,pro,126,1361,1779,1
580,Minecraft,newbie,437,136,863,0
581,League of Legends,hardcore,220,809,716,0
582,Minecraft,newbie,308,944,134,0
583,Online Chess,casual,399,772,1308,0
584,Online Chess,passive,116,576,1729,0
585,Online Chess,veteran,414,918,328,1
586,Minecraft,aggressive,452,840,1787,1
587,League of Legends,passive,387,1416,51,1
588,Online Chess,team player,205,1496,892,0
589,Online Chess,textbook,466,1232,1580,0
590,Online Chess,textbook,130,1327,734,1
591,League of Legends,team player,126,732,370,0
592,Minecraft,casual,370,1000,259,0
593,Minecraft,aggressive,11,432,1928,0
594,Minecraft,pro,27,161,1582,1
595,Online Chess,veteran,95,582,366,1
596,Online Chess,aggressive,190,1450,1742,0
597,Online Chess,hardcore,266,635,511,1
598,League of Legends,aggressive,251,706,1260,1
599,Minecraft,coward,165,248,132,1
600,League of Legends,veteran,189,911,783,1
601,League of Legends,passive,50,1032,1747,1
602,Online Chess,textbook,222,227,1053,1
603,Minecraft,textbook,27,844,881,0
604,Online Chess,passive,312,567,1615,1
605,Minecraft,pro,121,816,375,0
606,Minecraft,pro,12,546,199,1
607,Minecraft,textbook,291,131,1342,1
608,Online Chess,pro,191,971,1449,1
609,Online Chess,hardcore,176,902,1938,1
610,Online Chess,team player,269,1401,1167,0
611,League of Legends,textbook,108,845,225,1
612,League of Legends,coward,115,1135,277,0
613,Minecraft,coward,202,330,1731,1
614,League of Legends,solo,259,887,1235,1
615,Online Chess,newbie,73,1233,1464,1
616,League of Legends,solo,226,1446,1727,1
617,Minecraft,pro,491,1265,176,0
618,Online Chess,textbook,230,1339,1904,0
619,Minecraft,textbook,264,209,1971,0
620,Minecraft,newbie,246,1090,1480,1
621,League of Legends,newbie,328,356,583,1
622,Online Chess,veteran,468,1174,647,0
623,Online Chess,team player,476,1487,596,1
624,Minecraft,team player,431,415,919,1
625,League of Legends,strategic,437,1316,370,1
626,Minecraft,veteran,211,1421,433,0
627,League of Legends,aggressive,288,684,644,0
628,League of Legends,strategic,32,1237,706,0
629,Online Chess,textbook,366,1443,99,0
630,League of Legends,coward,89,729,471,1
631,Online Chess,coward,493,909,1435,1
632,Minecraft,strategic,295,722,1916,0
633,Minecraft,team player,259,340,169,1
634,League of Legends,strategic,229,1424,1732,0
635,League of Legends,pro,27,502,584,0
636,League of Legends,strategic,153,663,1479,0
637,League of Legends,textbook,249,820,1453,1
638,League of Legends,textbook,98,1143,1149,0
639,League of Legends,pro,2,1444,1097,1
640,Minecraft,team player,86,1045,902,0
641,Minecraft,pro,318,1000,197,1
642,Online Chess,casual,328,993,608,0
643,League of Legends,newbie,463,1370,968,0
644,Online Chess,veteran,0,276,699,1
645,League of Legends,pro,0,1439,1939,1
646,Online Chess,casual,282,1281,1956,1
647,Minecraft,aggressive,230,1149,978,1
648,Minecraft,veteran,243,222,1519,0
649,League of Legends,aggressive,250,385,1880,1
650,Minecraft,team player,473,953,1751,1
651,Minecraft,textbook,386,1367,382,0
652,League of Legends,pro,165,726,187,0
653,Online Chess,team player,474,1336,1799,0
654,Minecraft,team player,356,229,795,1
655,Online Chess,pro,487,846,1045,0
656,Online Chess,passive,97,914,1276,0
657,Minecraft,hardcore,257,1082,1754,0
658,League of Legends,coward,15,292,631,0
659,Online Chess,passive,164,337,1308,1
660,Minecraft,pro,447,747,274,1
661,League of Legends,pro,463,913,1499,0
662,League of Legends,strategic,489,856,566,0
663,Online Chess,textbook,156,210,837,1
664,Online Chess,passive,303,133,609,1
665,Minecraft,pro,132,530,55,0
666,Online Chess,passive,212,332,1863,0
667,League of Legends,textbook,178,122,501,0
668,Online Chess,coward,87,714,1783,1
669,Minecraft,coward,205,736,1501,0
670,League of Legends,veteran,450,1342,1895,1
671,Minecraft,hardcore,95,136,1421,0
672,Minecraft,passive,46,1322,968,1
673,Minecraft,pro,458,1210,578,1
674,Online Chess,veteran,459,151,586,0
675,League of Legends,casual,176,298,418,1
676,League of Legends,solo,387,1247,210,1
677,League of Legends,pro,18,1009,1307,0
